features,MIC_1,MIC_2,MIC_3,MIC_4,MIC_5,MIC_sum,MIC
X#1,0.2529071557947609,0.24102659934095175,0.262155758915452,0.2402863610098637,0.2867892983694915,0.256633034686104,True
T#1,0.34480415233813644,0.375939032343929,0.3703167907813706,0.3831996382873773,0.3608402355870237,0.3670199698675674,True
T#2,0.3877105896919561,0.36023076159264156,0.369653948094273,0.35697789810876374,0.3399346390908256,0.362901567315692,True
NumAliphaticCarbocycles#1,0.14048414483155572,0.14413207152096252,0.1413336509164446,0.1367416422725637,0.13789622698572274,0.14011754730544984,False
NumAliphaticCarbocycles#2,0.14493787211202142,0.12654881795886802,0.13208108314779105,0.1404406572133225,0.12556379080502342,0.13391444424740528,False
NumAliphaticHeterocycles#1,0.15089456818164398,0.12295744695742049,0.12688143470526103,0.12978317585842583,0.12890640427566685,0.13188460599568366,False
NumAliphaticHeterocycles#2,0.008492295654959044,0.009350518850923561,0.0,0.0,0.009094081481449865,0.005387379197466494,False
NumAromaticCarbocycles#1,0.14551945875821817,0.1218996421451939,0.13876394131642286,0.13672747971895582,0.13290206785649514,0.13516251795905718,False
NumAromaticCarbocycles#2,0.20617412146192643,0.22335424982778726,0.20098704116431756,0.18182287987809417,0.21194740955602814,0.2048571403776307,True
NumAromaticHeterocycles#1,0.12635925674812457,0.12493907497027842,0.12489931915397033,0.11582850688109203,0.12084904506058616,0.1225750405628103,False
NumAromaticHeterocycles#2,0.01828952002092531,0.019527933555500872,0.012085778648975967,0.0,0.018987902188936742,0.013778226882867778,False
NumHAcceptors#1,0.19662552482847254,0.21261979935505543,0.17641991177000407,0.2049689006688686,0.1712287418807989,0.1923725757006399,False
NumHAcceptors#2,0.15895583693389287,0.16220132936666867,0.1806074816274067,0.1571349824648595,0.1682730067854313,0.16543452743565182,False
NumHDonors#1,0.2356644753119865,0.22395718260281927,0.23296241420487604,0.21731929184617138,0.20815143273477307,0.22361095934012526,True
NumHDonors#2,0.16745709394167815,0.1499475186059773,0.16548211850780645,0.15742075427122051,0.15126886848952742,0.15831527076324195,False
NumHeteroatoms#1,0.21671535019957242,0.18766594978575293,0.1855149007602425,0.18583235142699406,0.17153996055607384,0.18945370254572716,False
NumHeteroatoms#2,0.255044982691939,0.23740872107528446,0.22481138672437417,0.22773662860570731,0.2213579191001892,0.23327192763949883,True
MaxPartialCharge#1,0.30887572514724915,0.29244492052655563,0.3094918311193653,0.31025058067700895,0.292405773723235,0.30269376623868277,True
MaxPartialCharge#2,0.347370026116233,0.36508568173883393,0.36353285363402943,0.33816211636657206,0.3185012837785239,0.34653039232683847,True
MinPartialCharge#1,0.2500057637991108,0.2519308938397325,0.26061755050390895,0.25636665699827016,0.23562373836279138,0.25090892070076276,True
MinPartialCharge#2,0.32209451400475453,0.26957485164529965,0.260252186345274,0.23822990008392647,0.23602048736680226,0.2652343878892114,True
BalabanJ#1,0.3079629159086958,0.3308311908097409,0.3184550831543123,0.31546299900127744,0.30673638762792454,0.3158897153003902,True
BalabanJ#2,0.3166357671485206,0.2801132979332465,0.270207372750747,0.24287205052157942,0.24115379380175495,0.2701964564311697,True
fr_NH0#1,0.18713640819871735,0.22118107078323676,0.18087095712519893,0.20239484108163713,0.16861360524903063,0.19203937648756417,False
fr_NH0#2,0.3352079571184309,0.31628617166145095,0.2770357380653369,0.2828692100503611,0.27643101740977144,0.29756601886107026,True
fr_NH1#1,0.10766037408444075,0.10571591129565638,0.11765220542540798,0.11873539944274628,0.11906658351000525,0.11376609475165131,False
fr_NH1#2,0.0858643488811738,0.11066712952974778,0.11422884919425023,0.07655546328952305,0.09127617945722798,0.09571839407038457,False
fr_NH2#1,0.11099983453549855,0.12372758546495023,0.11636560133100236,0.12731311867080938,0.11886442266563192,0.11945411253357849,False
fr_NH2#2,0.0605294095411369,0.05842769772331025,0.05929709030574649,0.0690765358449404,0.06111130357347564,0.061688407397721946,False
fr_Ndealkylation1#1,0.11125031640866445,0.1345908546812365,0.12466554661516158,0.1259224730511444,0.12609942027741877,0.12450572220672514,False
fr_Ndealkylation1#2,0.2755692809189098,0.2481358879179669,0.21936071053848405,0.23970922496589475,0.23940452269824117,0.24443592540789932,True
fr_amide#1,0.11862007394425886,0.11188959909115705,0.1238591349891443,0.12464675617640544,0.12725606803041342,0.12125432644627583,False
fr_amide#2,0.0605294095411369,0.06821206678205612,0.0760957131209599,0.07878511769309049,0.07062534845691854,0.07084953111883238,False
fr_halogen#1,0.1945934184283741,0.22596091015873054,0.1981969983874688,0.2234123654620595,0.18426869010079835,0.20528647650748627,True
fr_halogen#2,0.32220531505773775,0.2697894031172028,0.2526226002586868,0.23822990008392647,0.2373653888588746,0.2640425214752857,True
fr_phenol#1,0.11697882191249191,0.11539565952251701,0.11419807486505418,0.116959583414537,0.12342863308316393,0.1173921545595528,False
fr_phenol#2,0.16565384975006794,0.16234619286085428,0.171182401151487,0.14780936564097233,0.15531475629878155,0.1604613131404326,False
fr_quatN#1,0.194268424845357,0.23653619705320927,0.18742690717001012,0.22701743715647948,0.1925110337085769,0.20755199998672652,True
fr_quatN#2,0.3560053156489976,0.3516867171533859,0.3211797874217541,0.3153151616081575,0.2956032034679166,0.32795803706004234,True
NPR1#1,0.318240724658884,0.3513493450391231,0.3511480222161673,0.3452778334727926,0.3303341215428459,0.3392700093859626,True
NPR1#2,0.3577667376179103,0.36023076159264156,0.36195882810406504,0.3568078605906108,0.3399346390908256,0.35533976539921064,True
NPR2#1,0.32014213300872346,0.34642086204468847,0.3500612234944273,0.3543717771770998,0.34395860507330117,0.34299092015964805,True
NPR2#2,0.35890588639758547,0.36023076159264145,0.3619588281040652,0.35697789810876385,0.33993463909082555,0.35560160265877633,True
RadiusOfGyration#1,0.3175917807378988,0.3531515562052058,0.35899191552376253,0.3558556224777008,0.3356199288156336,0.3442421607520403,True
RadiusOfGyration#2,0.3577667376179102,0.35987233910980965,0.3619588281040649,0.3569203793298798,0.3399346390908255,0.355290584650498,True
InertialShapeFactor#1,0.32337571018157046,0.3613092573239565,0.3573699649514233,0.36246955475203974,0.34235734749109553,0.3493763669400171,True
InertialShapeFactor#2,0.35776673761791017,0.36023076159264156,0.36195882810406516,0.35697789810876357,0.33993463909082555,0.35537377290284117,True
SpherocityIndex#1,0.31473475229824577,0.36522921386017004,0.34945020557760686,0.34605966663372983,0.3199579180160016,0.3390863512771508,True
SpherocityIndex#2,0.43069469542580563,0.37940875379010713,0.36195882810406516,0.35692037932987947,0.3545135327163725,0.37669923787324594,True
MolWeight#1,0.3232440898532129,0.33488010213959474,0.34366288264958006,0.3507429445383754,0.33182912333922415,0.33687182850399744,True
MolWeight#2,0.36486011300439947,0.36023076159264145,0.3638607827940074,0.35659142708430025,0.33993463909082533,0.3570955447132348,True
WAPS#1,0.31991808047466086,0.3566065659934886,0.3495663478446177,0.3550909906112418,0.33408377882145335,0.3430531527490925,True
WAPS#2,0.42028986126231893,0.39551126385796637,0.3905959083993945,0.3937969930890124,0.388054885510094,0.39764978242375726,True
WANS#1,0.31688231183146115,0.3390818462577135,0.34899202366728416,0.33897383111940665,0.32738583129199345,0.33426316883357177,True
WANS#2,0.35970907998292506,0.3602307615926412,0.361958828104065,0.35697789810876357,0.33993463909082555,0.355762241375844,True
COSMO_charge#1,0.3212310110103577,0.3468822956668992,0.3461787759007789,0.3494254808149365,0.3360399435962299,0.3399515013978404,True
COSMO_charge#2,0.3206099670842319,0.3177973172180629,0.33513723441793003,0.3235319624479106,0.30586532522623827,0.3205883612788747,True
ln_gamma_InfD#1,0.37850875546851354,0.4274519570159037,0.38306569410324387,0.419215933875466,0.4040042476058969,0.40244931761380476,True
ln_gamma_InfD#2,0.38577164117678164,0.42923723118153806,0.41129834494838036,0.41276622759544357,0.3801013780394481,0.40383496458831836,True
s_profile_1#ratio,0.28201897625538147,0.2826701514840048,0.27466420090415405,0.27027773750189527,0.2987358801804792,0.2816733892651829,True
s_profile_2#ratio,0.2939067429773495,0.34581510550009376,0.2977378663943091,0.30993626438194966,0.3004759924147272,0.30957439433368583,True
s_profile_3#ratio,0.46797212099683494,0.44978378327641044,0.4083286555139563,0.43601478108667957,0.44700309067107685,0.4418204863089916,True
s_profile_4#ratio,0.42238880011070223,0.3865906541331759,0.4042860094632477,0.3367538938656217,0.3245766062697892,0.3749191927685074,True
s_profile_5#ratio,0.3148796856555317,0.3346415320405239,0.32297479263955126,0.2995013336676057,0.314904793848511,0.3173804275703447,True
s_profile_6#ratio,0.44429297554952274,0.3989745032214151,0.4461282606593712,0.4263179065221295,0.4121271258236195,0.4255681543552116,True
s_profile_7#ratio,0.2548668417183819,0.29386274821134617,0.2473958764546915,0.25521122846237126,0.2868330639342595,0.2676339517562101,True
